llm_data_id,name,type_id,organization_id,description_id,created_date_id,url_id,datasheet_id,modality_id,size_id,sample_id,analysis_id,dependencies_id,included_id,excluded_id,quality_control_id,access_id,license_id,intended_uses_id,prohibited_uses_id,monitoring_id,feedback_id,model_card_id,training_emissions_id,training_time_id,training_hardware_id,adaptation_id,output_space_id,terms_of_service_id,monthly_active_users_id,user_distribution_id,failures_id
1,ToyMix,2,101,421,214,132,39,36,38,8,180,220,32,25,82,3,14,90,70,20,186,165,21,75,118,9,32,39,3,2,1
2,LargeMix,2,101,223,214,132,39,36,38,8,181,130,32,25,82,3,14,89,70,20,186,165,21,75,118,9,32,39,3,2,1
3,UltraLarge,2,101,432,214,132,39,36,38,8,182,203,32,25,82,3,14,88,70,20,186,165,21,75,118,9,32,39,3,2,1
4,Lag-LLaMA,3,105,220,267,362,39,63,199,10,109,303,32,25,82,3,2,160,70,20,178,151,21,75,82,9,32,39,3,2,1
5,Prithvi,3,73,317,188,236,39,46,19,10,248,182,32,25,82,3,2,160,70,20,154,129,21,75,118,9,32,39,3,2,1
6,Watsonx.ai,1,73,444,201,401,39,69,199,10,248,114,32,25,82,2,48,160,70,20,186,165,21,75,118,9,18,30,3,2,1
7,Granite,3,73,169,208,400,39,52,40,10,248,303,32,25,70,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
8,Animagine XL 3.1,3,33,40,285,190,39,54,199,10,248,7,32,25,58,3,23,35,27,20,118,110,21,67,31,9,32,39,3,2,1
9,Portkey,1,138,315,158,335,39,69,199,10,248,303,32,25,82,3,52,160,70,20,186,165,21,75,118,9,24,19,3,2,1
10,Viable,1,182,441,304,385,39,69,199,10,248,195,32,25,82,2,52,44,33,20,186,165,21,75,118,9,11,26,3,2,1
11,Auto-GPT,1,14,49,150,318,39,69,199,10,248,92,32,25,82,3,31,160,70,20,186,165,21,75,118,3,30,39,3,2,1
12,Bark,3,164,59,151,252,39,49,199,10,248,13,32,25,82,3,31,160,70,20,169,26,21,75,118,9,32,39,3,2,1
13,ChatGPT powered by OBO,1,70,163,117,220,39,69,199,10,248,35,32,25,82,2,52,160,70,20,186,165,21,75,118,9,32,39,3,2,1
14,GPT-JT,3,167,466,102,432,39,63,170,10,248,99,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
15,GPT-NeoXT-Chat-Base,3,167,466,136,430,39,63,79,10,248,102,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
16,OpenChatKit moderation model,3,167,466,136,430,39,63,170,10,248,100,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
17,OIG-43M,2,168,466,136,306,39,38,138,8,248,201,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
18,OIG-moderation,2,168,466,136,306,39,38,199,8,248,303,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
19,RedPajama-Data,2,167,394,58,431,34,38,2,8,248,108,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
20,Llama-2-7B-32K-Instruct,3,167,230,193,364,39,63,187,10,173,20,32,25,82,3,25,160,70,20,179,152,21,75,118,9,32,39,3,2,1
21,RedPajama-Data-v2,2,167,330,226,365,39,38,105,8,248,50,28,25,80,3,2,124,70,20,20,165,21,75,118,9,32,39,3,2,1
22,StripedHyena,3,167,370,246,429,39,63,187,10,172,115,32,25,82,3,2,160,70,20,180,153,21,75,118,9,32,39,3,2,1
23,StripedHyena Nous,3,167,369,246,429,39,63,187,10,172,115,32,25,82,3,2,160,70,20,181,154,21,75,118,9,32,39,3,2,1
24,MediTron,3,58,247,241,149,39,63,174,10,75,303,32,25,82,3,25,57,70,20,146,121,21,75,118,9,32,39,3,2,1
25,XVERSE,3,186,454,232,255,39,63,166,10,34,303,32,25,82,3,48,160,70,20,184,157,21,75,118,9,32,39,3,2,1
26,Otter,3,111,296,157,108,39,29,6,10,113,162,32,25,82,3,31,30,70,20,186,14,21,75,48,9,32,39,3,2,1
27,EXMODD,2,24,127,218,138,39,20,199,8,179,281,32,25,82,3,31,160,70,20,21,165,21,75,118,9,32,39,3,2,1
28,MiniMA,3,24,260,235,233,39,63,126,10,131,158,32,25,82,3,29,160,70,19,53,42,21,75,68,9,32,39,3,2,1
29,ChatGLM,3,39,76,138,194,39,63,170,10,191,303,32,25,82,3,2,160,70,20,186,165,21,75,118,9,32,39,3,2,1
